Name,Category,Text
100_americas_asset_marketing.txt,0, i javamail evan th mar ps miller enr c louise kitchen enr comsubjec peaker updatemi versionconten type tex pla charse u asciiconten transfer encoding tbitx miller miller hou ec ec louise kitchen louise kitchen hou ec ec b orig kitchen lx filen louise kitchen pstlouise earlies convenience nee up cinerg alleghen please le k free momen talk 
100_americas_east_power.txt,0, i javamail evan th fr aug p kris walsh enr c p enr c louise kitchen enr c doug gilber smith enr c dav enr c stur enr c llo enr c rik i enr c roger hern enr c jame lew enr c black enr c baugh enr c doug sewe enr c terr clyne enr c rob milnthorp enr c harr ar enr comsubjec new website f power east scot thol enr c kell hol enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb scot thol enr c kell hol enr comx walsh kris enr ou n cn recipien cn kwalsh p kev enr ou n cn recipien cn kp kitchen louise enr ou n cn recipien cn lkitchen gilber smith doug enr ou n cn recipien cn dsmith dav mark enr ou n cn recipien cn notesaddr cn ab eec stur fletc enr ou n cn recipien cn fstur llo enr ou n cn recipien cn l i rik enr ou n cn recipien cn ri hern roger enr ou n cn recipien cn rhern lew jame enr ou n cn recipien cn notesaddr cn ee c aeq black enr ou n cn recipien cn dblack baugh edwar enr ou n cn recipien cn ebaugh sewe doug enr ou n cn recipien cn dsewe clyne terr enr ou n cn recipien cn tclyne milnthorp rob enr ou n cn recipien cn rmilnth ar harr enr ou n cn recipien cn har thol scot enr ou n cn recipien cn sthol hol kell enr ou n cn recipien cn khol b orig kitchen lx filen louise kitchen pstcompetiti anal create website house sensiti confidential informati repor currentl locate epr corp enr c c accesse vi n log passwor currentl proces linking site power eas fundamental site le k complete question regarding site repor informati additional tasking please feel free contac creator repor author kris walsh kell hol informati include californi updatemidwes strike uni updateontari deregulationpipeline informati western issuesthankskris walsh 
100_americas_eol.txt,0, i javamail evan th thu oc p savi puthig enr c louise kitchen enr comsubjec trade coun f tammie schoppe enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb tammie schoppe enr comx puthig savi enr ou n cn recipien cn sputhig kitchen louise enr ou n cn recipien cn lkitchen schoppe tammie enr ou n cn recipien cn tstagg b orig kitchen lx filen louise kitchen psth louise informati looking f external transaction toda external user transacting toda savita
100_americas_esvl.txt,0, i javamail evan th fr j ps calger enr c louise kitchen enr comsubjec ee s g customer portfoliomi versionconten type tex pla charse u asciiconten transfer encoding tbitx calger christop enr ou n cn recipien cn ccalger kitchen louise enr ou n cn recipien cn lkitchen b orig kitchen lx filen louise kitchen ps interes taking look cle netc c ge f dollar nee close f several week migh worth tycholiz look chr calger original black sen thursda januar a milnthorp rob calger christop subjec s g customer businessee soliciting bi f larger marke c il n oh etc bi dismal one player looking one marke bidding dollar $u deal cle coul manage fairl easil netc migh stretch morning managemen suggeste fin netc c due dilligence ti determine wan bi book available someone wan discus 
100_americas_hr.txt,0, i javamail evan th thu aug p paul goddar enr c louise kitchen enr comsubjec up mi versionconten type tex pla charse u asciiconten transfer encoding tbitx goddar paul enr ou eu cn recipien cn pgoddar kitchen louise enr ou n cn recipien cn lkitchen b orig kitchen lx filen louise kitchen psth louise up col weeken discussion office tomorrow monda bank holida hoping touch base chance c r mobile anyti though thankspaul
100_americas_it.txt,0, i javamail evan th thu jun p davi por enr c louise kitchen enr comsubjec philippe ide mi versionconten type tex pla charse u asciiconten transfer encoding tbitx davi por davi por enr enronxgate enr louise kitchen louise kitchen hou ec ec b orig kitchen lx filen louise kitchen pstanything top gigi we kn french cl black white stripe shir matching beretair hocke tableanything leather silver plaque wor nothing enrononline engra i life size cardboar image g michael jor life size cardboar image anybod think look like ornatel boun englishfrench dictionar coming 
100_americas_mrha_ooc.txt,0, i javamail evan th tue sep p kath mcmah enr c aar armstrong enr c viviann bolen enr c loret brelsfor enr c ann br enr c kath camp enr c michelle cash enr c shar dick enr c kath dodgen enr c dolo f enr c richar free enr c chris grow enr c bridge maronge enr c pegg mccurle enr c k owen enr c pax enr c cath phillip enr c elaine rodriguez enr c je r enr c rachael tob enr c we enr c joannie willia enr c dav enr c davi tagliari enr c shank enr c christie patrick enr c laur schwartz enr c raymon bowen enr c lon br enr c rick bu enr c richar cause enr c davi delaine enr c jame derrick enr c jane dietrich enr c ji f enr c andrew fastow enr c mark frever enr c ben gli enr c haedicke enr c stanle hor enr c hughe enr c ke enr c louise kitchen enr c mark koenig enr c john lavora enr c kenneth la enr c mike mcconne enr c jeffre mcmah enr c shank enr c john sherriff enr c greg whalle enr c jennifer ada enr c connie blackwo enr c jennifer burn enr c ka chap enr c inez dauteri enr c nick daw enr c janette elber enr c kerr ferrar enr c rosalee fleming enr c sue for enr c harr enr c heath enr c kimberl hi enr c bridge maronge enr c luc marsh enr c maureen mcvicker enr c cath phillip enr c mari rapaciol enr c marsh schiller enr c tammie schoppe enr c cind stark enr c tayl enr c laur valenci enr c sharr westbrook enr c eddie ser enr comsubjec table repor joe allen enr c rob bradle enr c ursul brenner enr c hardie dav enr c zulie flo enr c greg griss enr c gene humphre enr c patrick john enr c elyse kalman enr c kath mayfiel enr c jennifer millig enr c moo enr c tari ree enr c mish siegel enr c miss steven enr c cynthi ventur enr c geriann warner enr c laur schwartz enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb joe allen enr c rob bradle enr c ursul brenner enr c hardie dav enr c zulie flo enr c greg griss enr c gene humphre enr c patrick john enr c elyse kalman enr c kath mayfiel enr c jennifer millig enr c moo enr c tari ree enr c mish siegel enr c miss steven enr c cynthi ventur enr c geriann warner enr c laur schwartz enr comx mcmah kath enr ou n cn recipien cn kmcmah armstrong aar enr ou eu cn recipien cn aarmstr bolen viviann enr ou n cn recipien cn vbolen brelsfor loret enr ou n cn recipien cn lbrelsf br carol ann enr ou n cn recipien cn notesaddr cn bgeqa ce camp kath enr ou n cn recipien cn kcamp cash michelle enr ou n cn recipien cn mcash dick shar enr ou n cn recipien cn notesaddr cn faef e dodgen kath enr ou n cn recipien cn notesaddr cn ec ecefc f dolo enr ou n cn recipien cn df free richar enr ou n cn recipien cn notesaddr cn fdb bqef c grow chris enr ou n cn recipien cn cgrow maronge bridge enr ou n cn recipien cn bmarong mccurle pegg enr ou n cn recipien cn pmccurl owen k enr ou n cn recipien cn notesaddr cn be c adc pax j enr ou n cn recipien cn jpax phillip cath enr ou n cn recipien cn cphi rodriguez elaine enr ou n cn recipien cn notesaddr cn bcgbfc r je enr ou n cn recipien cn jr tob rachael enr ou n cn recipien cn notesaddr cn dbacf eddcsf we enr ou n cn recipien cn twe willia joannie enr ou n cn recipien cn jwilli dav sarah enr ou n cn recipien cn sdav tagliari davi enr ou n cn recipien cn dtagli shank jeffre enr ou n cn recipien cn jshank patrick christie enr ou n cn recipien cn cpatric schwartz laur enr ou n cn recipien cn lschwar bowen jr raymon enr ou n cn recipien cn rbowen br michael co lon enr ou eu cn recipien cn mbr bu rick enr ou n cn recipien cn rbu cause richar enr ou n cn recipien cn rcause delaine davi enr ou n cn recipien cn notesaddr cn fc de fb caa derrick jr jame enr ou n cn recipien cn jderric dietrich jane enr ou n cn recipien cn notesaddr cn ecale ef fb dcf f ji enr ou n cn recipien cn jf fastow andrew enr ou n cn recipien cn afastow frever mark enr ou n cn recipien cn mfrever gli ben enr ou n cn recipien cn bgli haedicke mark enr ou n cn recipien cn mhaedic hor stanle enr ou n cn recipien cn shor hughe jame enr ou n cn recipien cn jhughe ke steven enr ou n cn recipien cn ske kitchen louise enr ou n cn recipien cn lkitchen koenig mark enr ou n cn recipien cn mkoenig lavora john enr ou n cn recipien cn jlav la kenneth enr ou n cn recipien cn kla mcconne mike enr ou n cn recipien cn mm mcmah jeffre enr ou n cn recipien cn jmcmah shank jeffre enr ou n cn recipien cn jshank sherriff john enr ou eu cn recipien cn jsherr whalle greg enr ou n cn recipien cn gwhalle ada jennifer enr ou n cn recipien cn notesaddr cn cgcgafac aeesbcee aqc blackwo connie enr ou n cn recipien cn cblackw burn jennifer enr ou n cn recipien cn jburn chap ka enr ou n cn recipien cn notesaddr cn fb dofe dauteri inez enr ou n cn recipien cn idauter daw nick enr ou n cn recipien cn ndaw elber janette enr ou n cn recipien cn jelber ferrar kerr enr ou eu cn recipien cn kferrar fleming rosalee enr ou n cn recipien cn rfle for sue enr ou n cn recipien cn sfor harr stephanie enr ou n cn recipien cn sharr heath k enr ou n cn recipien cn kheath hi kimberl enr ou n cn recipien cn khi maronge bridge enr ou n cn recipien cn bmarong marsh luc enr ou n cn recipien cn lmarsh mcvicker maureen enr ou n cn recipien cn mmcvick phillip cath enr ou n cn recipien cn cphi rapaciol mari enr ou eu cn recipien cn mrapaci schiller marsh enr ou n cn recipien cn mschil schoppe tammie enr ou n cn recipien cn tstagg stark cind enr ou n cn recipien cn cstark tayl liz enr ou n cn recipien cn ltayl valenci laur enr ou n cn recipien cn lvalenc westbrook sharr enr ou n cn recipien cn swestbr ser eddie enr ou n cn recipien cn eser allen joe enr ou n cn recipien cn jallen bradle rob enr ou n cn recipien cn rbradle brenner ursul enr ou n cn recipien cn notesaddr cn cbab ete aaf b dav hardie enr ou n cn recipien cn hdav flo zulie enr ou n cn recipien cn zflo griss greg enr ou n cn recipien cn ggriss humphre gene enr ou n cn recipien cn ghumphr john patrick enr ou n cn recipien cn pjohn kalman elyse enr ou n cn recipien cn ekalman mayfiel kath enr ou n cn recipien cn kmayfiel millig jennifer enr ou n cn recipien cn jmillig moo jane enr ou n cn recipien cn jhmoo ree tari enr ou n cn recipien cn tree siegel mish enr ou n cn recipien cn msiegel steven miss enr ou n cn recipien cn msteven ventur cynthi enr ou n cn recipien cn cventur warner geriann enr ou n cn recipien cn gwarner schwartz laur enr ou n cn recipien cn lschwar b orig kitchen lx filen louise kitchen pstplease see attache woul like remo distributi please le k thankskath 
100_americas_ooc.txt,0, i javamail evan th we sep p joannie willia enr c we enr c raymon bowen enr c lon br enr c rick bu enr c richar cause enr c davi delaine enr c jame derrick enr c jane dietrich enr c ji f enr c andrew fastow enr c mark frever enr c ben gli enr c haedicke enr c stanle hor enr c hughe enr c ke enr c louise kitchen enr c mark koenig enr c john lavora enr c kenneth la enr c mike mcconne enr c jeffre mcmah enr c shank enr c john sherriff enr c greg whalle enr c connie blackwo enr c jennifer burn enr c ka chap enr c inez dauteri enr c nick daw enr c janette elber enr c kerr ferrar enr c rosalee fleming enr c sue for enr c harr enr c heath enr c kimberl hi enr c bridge maronge enr c luc marsh enr c maureen mcvicker enr c cath phillip enr c mari rapaciol enr c marsh schiller enr c tammie schoppe enr c cind stark enr c tayl enr c laur valenci enr c sharr westbrook enr comsubjec managemen committee listingmi versionconten type tex pla charse u asciiconten transfer encoding tbitx willia joannie enr ou n cn recipien cn jwilli we enr ou n cn recipien cn twe bowen jr raymon enr ou n cn recipien cn rbowen br michael co lon enr ou eu cn recipien cn mbr bu rick enr ou n cn recipien cn rbu cause richar enr ou n cn recipien cn rcause delaine davi enr ou n cn recipien cn notesaddr cn fc de fb caa derrick jr jame enr ou n cn recipien cn jderric dietrich jane enr ou n cn recipien cn notesaddr cn ecale ef fb dcf f ji enr ou n cn recipien cn jf fastow andrew enr ou n cn recipien cn afastow frever mark enr ou n cn recipien cn mfrever gli ben enr ou n cn recipien cn bgli haedicke mark enr ou n cn recipien cn mhaedic hor stanle enr ou n cn recipien cn shor hughe jame enr ou n cn recipien cn jhughe ke steven enr ou n cn recipien cn ske kitchen louise enr ou n cn recipien cn lkitchen koenig mark enr ou n cn recipien cn mkoenig lavora john enr ou n cn recipien cn jlav la kenneth enr ou n cn recipien cn kla mcconne mike enr ou n cn recipien cn mm mcmah jeffre enr ou n cn recipien cn jmcmah shank jeffre enr ou n cn recipien cn jshank sherriff john enr ou eu cn recipien cn jsherr whalle greg enr ou n cn recipien cn gwhalle blackwo connie enr ou n cn recipien cn cblackw burn jennifer enr ou n cn recipien cn jburn chap ka enr ou n cn recipien cn notesaddr cn fb dofe dauteri inez enr ou n cn recipien cn idauter daw nick enr ou n cn recipien cn ndaw elber janette enr ou n cn recipien cn jelber ferrar kerr enr ou eu cn recipien cn kferrar fleming rosalee enr ou n cn recipien cn rfle for sue enr ou n cn recipien cn sfor harr stephanie enr ou n cn recipien cn sharr heath k enr ou n cn recipien cn kheath hi kimberl enr ou n cn recipien cn khi maronge bridge enr ou n cn recipien cn bmarong marsh luc enr ou n cn recipien cn lmarsh mcvicker maureen enr ou n cn recipien cn mmcvick phillip cath enr ou n cn recipien cn cphi rapaciol mari enr ou eu cn recipien cn mrapaci schiller marsh enr ou n cn recipien cn mschil schoppe tammie enr ou n cn recipien cn tstagg stark cind enr ou n cn recipien cn cstark tayl liz enr ou n cn recipien cn ltayl valenci laur enr ou n cn recipien cn lvalenc westbrook sharr enr ou n cn recipien cn swestbr b orig kitchen lx filen lkitchen n privilege ps pl distribute beginning month please le k change note greg whalle locate eb liz tayl eb september thanksjoannie 
100_americas_portland.txt,0, i javamail evan th thu p ra nile ssmb comsubjec power cur forwar power continue softening implicationsmi versionconten type tex pla charse u asciiconten transfer encoding tbitx nile ra ra nile ssmb c b orig kitchen lx filen louise kitchen pstpower cur forwar power continue softening implications* power cur softene since las anal power cur a forwar expectation % % % f respectivel spark sprea importan measu profitpotential decline fur % % % respectivel * shape cur rem backwar decreasing peak thissummer * softening tren continue since januar peri everyregi affecte californi wes showing largestdecline * power producer favorable commodit pricing environmen thissummer continue expec positi earning surprise sq perhap eq * recommendati investor expec near ter strength producerskeye strong sq expectation recommen shifting portfoli towardenerg merchan mo summer mainta positi rating on group stock given strong near ter earning visibilit power cur doc power cur pdf raymon nilespower natural g researchsal smith barne ra nile ssmb c power cur doc power cur pdf 
100_americas_regulatory.txt,0, i javamail evan th fr jul p kris walsh enr c p enr c allen enr comsubjec western issue up mike grig enr c stur enr c dav enr c doug gilber smith enr c chr gaski enr c scot thol enr c louise kitchen enr c rob milnthorp enr c roger hern enr c black enr c jame lew enr commi versionconten type tex pla charse ansi_x conten transfer encoding quote printableb mike grig enr c stur enr c dav enr c doug gilber smith enr c chr gaski enr c scot thol enr c louise kitchen enr c rob milnthorp enr c roger hern enr c black enr c jame lew enr comx walsh kris enr ou n cn recipien cn kwalsh p kev enr ou n cn recipien cn kp allen phillip enr ou n cn recipien cn pallen grig mike enr ou n cn recipien cn mgrigsb stur fletc enr ou n cn recipien cn fstur dav mark enr ou n cn recipien cn notesaddr cn ab eec gilber smith doug enr ou n cn recipien cn dsmith gaski chr enr ou n cn recipien cn cgaski thol scot enr ou n cn recipien cn sthol kitchen louise enr ou n cn recipien cn lkitchen milnthorp rob enr ou n cn recipien cn rmilnth hern roger enr ou n cn recipien cn rhern black enr ou n cn recipien cn notesaddr cn fb b lew jame enr ou n cn recipien cn notesaddr cn ee c aeq b orig kitchen lx filen louise kitchen ps weekl western issue up sen ti earlier question please feel free contac executi summarybc hydr british columbi energ politicsbp developmen forestr issuessmelter up bc hydr cr jewel bc governmen arsenal bc hydr holding patter c n new chair hea corporati bri smith replace interi chair rober fairwe expec fairwe long tenu wor gor campbe comp seeking replacemen fi mr smith shoe earl mi augu expec ke change occur hydr executi boar direc or following appointmen new chair although seni managemen bc hydr relativel comfortable comp financial positi competitivenes pursuing strateg expanding gener ti capabilit new da oil g explorati pending envir ntal approval par bc hydr mo look f additional gener ting capacit turning pair meg projec scrapp e decade ag bc hydr commissione new technical review studie mw site hydroelectric projec near for s john mw coal fi h creek projec near kamloop ter rate hearing expec bc hydr conduc rate he ring new chair appointe difficul ge rate raise although governmen budge defic looming considerable pressu beg looking directi a ke revenu challenge f bc hydr responding recen price cap impose ferc western power marke potential power purchase refun californi though contribution immense sti sign ifi bc energ politicsthing reall heate victori new campbe adminis rati settling earlier reporte office premier taken control agencie political staffing decision ith electe member bc legislatu source close th premier indicate change fas furiou offse local c verage volatile medi bc governmen primar focu timulate ec trying restra governmen spending exten institute acros boar % stimulu tax cu deal defic issue cu entail one th wa looking balance thing outsource cr asse look f a generate revenue new source governmen venue oil g explorati energ top priorit minister energ mine richar neufel one driv er behin curren fas tracking offsho oil natural g ex plorati g deal pressu bc liberal balance budge looking wa delivering revenue source oil g explorati permitting shor ter soluti neuf el reviewe backhouse repor northern developmen commissi reg arding nee f continue local public inpu basicall tosse aside repor gone far enough please liberal thing minister energ agen oppose su power projec phase burarr thermal su bee seriou bone contenti washing state cana co review protec bc hydr co asse inclu da reservoir power line public ownership resto independen bc utilitie commissi regulate bc hydr electricit rate mainta longstanding b bulk water expor encourage mineral explorati promote cle renewable alternati energ source review make recommendation regarding allocati funding h frozen f power f job initiativebpasen patt murra mo las week drop review provisi se nate bi woul opene additionalbilli f bp borr owing authorit sen murra successful measu coul substantial impac bp financial solvenc excepti approximatelymilli spi dalle bonneville da bp alread foregone maj summer spi protec endange sal specie representati f northwes governor ventu washing dc las week expres concern new hydr biop imple nte state concerne lack inpu implementati proces pl develope acti agencie spearheade bp pl pu hol pending review heade interi depar tmen lawyer ann klee idah washing representati showe concern biop coul overturne cour concerne nmf underestimate risk extincti snake river stock illegal rel site mitigati help satisf hydr sys e e obligation administrati sai plan double pas expenditu implemen biop nobod meeting coul c jus previou biop cos f sal pl pu lip service smelter curtailmentskaiser face declining aluminu price decrease % las year kaiser difficul positi due fac maintaining level infrastructu personnel readines al low restar line operation fl curtailmen las longer th year woul cos prohibiti f he continue incurring infrastructu expense kaiser gone recor sa sti open signing loa curtailmen agreemen bp unclear ti whe bp foresee benef signing agreemen considering shor ter percei mi ter electric it price decrease continuing moni situati dev elop although agreemen shor ter see doubtful alc recentl mentione pres cana newfoundl governmen u aluminu gian alc inc announce thursda woul conduc fe asibilit stud possibl revi stalle lower churchi hydroelectr projec remote labra regi generating stati gu l coul produce mw electricit cos projec estimate c$ billi billi far c$ billi riginall though % drop ne inc due slackening global aluminu de hig energ price alc suffe along res aluminu industr fin cheaper les volatile source el ectricit along ongoing negotiation bc hydr appear alc making determine push work canadian pla ide competiti electricit marke forestr issues number fuel managemen projec going righ bitterro national fores ecosyste managemen burn burn fork ecoburn complete fuel reducti sheaf fuel projec completedfuel reducti dar ranger district* trapper overlook expecte decisi date* com restorati expecte decisi date* com campgroun expecte decisi datefuel reducti sul ranger district* springer memorial fuel hazar reducti projec completedmul fores ecosyste managemen burn wes fork ranger district* sal river c projec ongoing preparing supplemental draftfuel reducti sul ranger district* billing camp groun fuel reducti completedsteep creek fuel reducti expecte decisi d
100_farmer.txt,0, i javamail evan th thu p mjones@txu c farmer enr c green gar enr c stone charlie enr c earl tisdale enr c avil davi enr c liz be enr comsubjec hpl n f mi versionconten type tex pla charse u asciiconten transfer encoding tbitx melis jone mjones@txu c @enr imceanote +melissa+jones+ + +cmjones+txu+ecom+ e+enr enr c farmer d enr ou n cn recipien cn dfarmer gar green ggreen@txu c charlie stone cstone@txu c kenenglish txu c hank gar enr ou n cn recipien cn notesaddr cn de ab fbedb tisdale earl enr ou n cn recipien cn notesaddr cn ee davi avil davila@txu c be liz enr ou n cn recipien cn lbe szajac enr comx b orig farmer dx filen farmer d pstsee attache file hpln xl hpln xl 
1011_farmer.txt,0, i javamail evan th tue apr p bren her enr c ri wynne enr c d farmer enr c p clyne enr c gar hank enr c jame mcka enr comsubjec issue measuremen gar ander group yvette conneve enr commi versionconten type tex pla charse u asciiconten transfer encoding tbitb yvette conneve enr comx bren herodx ri wynne d farmer p clyne gar hank jame mckayx yvette conneveyx b orig farmer dx filen dfarmer nsf see several issue recentl involving fee measuremen regardles issue see expres concern lack accountabilit sense urgenc brough bri staff meeting yesterda hope ge ide w g ge resul ri understao gar returne c setting meeting f later week please include meeting ge nee recommende talk e sturn work bri talk r hayslet ri pri meeting woul please coordinate meeting agen consolidating issue concern yvette c se meeting 
